model_name,audio_file,reference,hypothesis,locality,wer,cer,locality_correct,fuzzy_locality_match,partial_locality_match,latency_ms,audio_duration_s,rtf,condition,language,style,difficulty,error
assemblyai,bellandur_noisy_hindi_10.wav,"Bellandur mein ghar hai mera, night shift bhi chalega.",वैसे बेलंदूर में घर है। मेरा नाइट शिफ्ट भी मेरे लिए काम करेगा।,Bellandur,1.0,1.0,False,False,False,9801.544199988712,5.7,1.7195691578927563,noisy,hindi,normal,medium,
assemblyai,btm_layout_noisy_hindi_08.wav,"BTM Layout ke paas rehta hoon, bus se aa jaunga.",बीटीएम लेआउट के पास बस से आ जाऊंगा।,BTM Layout,1.0,1.0,False,False,False,9539.849599997979,5.34,1.7864886891381984,noisy,hindi,normal,medium,
assemblyai,byatarayanapura_quiet_hindi_11.wav,"Main Byatarayanapura mein rehta hoon, thoda door padta hai.","मैं बेहद तारा नयापुरा में रहता हूँ, थोड़ा दूर पड़ता है।",Byatarayanapura,1.0,1.0,False,False,False,11128.089699952397,8.46,1.3153770330912997,quiet,hindi,normal,hard,
assemblyai,doddanekundi_quiet_hindi_whispered_19.wav,"Doddanekundi mein rehta hoon, abhi dheere bol raha hoon.",गोदान कुर्दी में रहता हूँ। अभी धीरे बोल रहा हूँ।,Doddanekundi,1.0,1.0,False,False,False,9865.963299991563,5.88,1.6778849149645516,quiet,hindi,whispered,hard,
assemblyai,electronic_city_quiet_hinglish_04.wav,"Actually main Electronic City mein hoon, phase one ke aas paas.",ऐक्चवली मैं ना इलेक्ट्रॉनिक सिटी में लोकेटेड हूं फेज वन के पास।,Electronic City,1.0,1.0,False,False,False,10194.574900029693,6.54,1.5588035015335922,quiet,hinglish,normal,medium,
assemblyai,hebbal_quiet_hindi_rushed_17.wav,"Hebbal mein rehta hoon bhai, jaldi job chahiye.",एपल में रहता हूँ। भाई जल्दी जॉब चाहिए।,Hebbal,1.0,1.0,False,False,False,9441.2372999941,4.74,1.9918222151886287,quiet,hindi,rushed,easy,
assemblyai,hsr_layout_phone_hinglish_07.wav,"Mera location HSR Layout hai, interview online ho sakta hai kya?",हाँ हाँ मेरा लोकेशन एचएसआर लेआउट है इंटरव्यू ऑनलाइन हो सकता है क्या।,HSR Layout,1.0,1.0,False,False,False,10445.[phone],6.48,1.6119965895120036,phone,hinglish,normal,medium,
assemblyai,indiranagar_quiet_hinglish_02.wav,"Mera area Indiranagar hai, metro ke paas hi rehta hoon.","मेरा एरिया इंदिरानगर है, मेट्रो के पास ही रहता हूँ।",Indiranagar,1.0,1.0,False,False,False,9282.030600006692,4.92,1.886591585367214,quiet,hinglish,normal,easy,
assemblyai,jayanagar_quiet_hindi_06.wav,"Main Jayanagar mein rehta hoon, morning shift chalega.","हेलो अरे भाई, मैं ना जयनगर रहता हूँ। मॉर्निंग शिफ्ट चलेगा।",Jayanagar,1.0,1.0,False,False,False,10265.943100035656,7.02,1.4623850569851362,quiet,hindi,normal,easy,
assemblyai,kadugondanahalli_noisy_hinglish_12.wav,"Kadugondanahalli side mera room hai, location thoda confusing hai.",का्डुवोर्डनलीसाइड मेरा घूमा लोकेशन थोड़ा कंक्लूजिंग।,Kadugondanahalli,1.0,1.0,False,False,False,25962.74089999497,6.54,3.9698380581032064,noisy,hinglish,normal,hard,
assemblyai,kengeri_upanagara_quiet_hindi_15.wav,"Kengeri Upanagara mein ghar hai, main kal aa sakta hoon.","केंगेरी उफान गया में घर है, मैं कल आ सकता हूँ?",Kengeri Upanagara,1.0,1.0,False,False,False,22044.348100025672,6.42,3.4336990810008836,quiet,hindi,normal,hard,
assemblyai,koramangala_quiet_hindi_01.wav,"Haan bhai, main Koramangala mein rehta hoon, kaam paas mein chahiye.","हाँ, भाई, मैं कोर बंगला में रहता हूँ, काम पास में चाहिए।",Koramangala,1.0,1.0,False,False,False,9785.675499995705,5.7,1.716785175437843,quiet,hindi,normal,easy,
assemblyai,kothanur_dinne_noisy_hinglish_14.wav,"Mera area Kothanur Dinne hai, nearby opening ho to batao.","मेरा एरिया कोठनूर्दिने है नियर बाई, ओपनिंग हो तो बताओ।",Kothanur Dinne,1.0,1.0,False,False,False,10294.771899993066,5.82,1.7688611512015575,noisy,hinglish,normal,hard,
assemblyai,marathahalli_noisy_hindi_05.wav,"Haan, Marathahalli se call kar raha hoon, job nearby mile to accha hai.",हाँ माराथली से गोल कर रहा हूँ। जॉब नेयरबायमिले तो अच्छा है।,Marathahalli,1.0,1.0,False,False,False,18187.25340004312,6.36,2.8596310377426284,noisy,hindi,normal,medium,
assemblyai,rajarajeshwarinagar_quiet_hindi_13.wav,"Rajarajeshwarinagar mein rehta hoon, wahan se commute kar lunga.",राजा राजेश्वरी नगर में रहता हूँ। वहाँ से कमजोर कर लूंगा।,Rajarajeshwarinagar,1.0,1.0,False,False,False,17499.69670001883,5.4,3.240684574077561,quiet,hindi,normal,hard,
assemblyai,silk_board_quiet_hinglish_09.wav,"I stay near Silk Board, traffic ke wajah se late ho sakta hoon.","हेलो स्टेन सिल्क, रोड ट्रैफिक की वजह से लेट हो सकता हूँ थोड़ा।",Silk Board,1.0,1.0,False,False,False,10700.854700000491,8.1,1.321093172839567,quiet,hinglish,normal,easy,
assemblyai,thalaghattapura_noisy_hinglish_16.wav,"I am from Thalaghattapura, bus route check karna padega.",आई एम फ्रॉम थाला घट्टा पूरा बस रूट चेक करना पड़ेगा।,Thalaghattapura,1.0,1.0,False,False,False,9558.64509998355,5.58,1.7130188351225002,noisy,hinglish,normal,hard,
assemblyai,thanisandra_phone_hinglish_20.wav,"Thanisandra is my area, phone pe network thoda weak hai.",थानी। संत्रा इज माई एरिया फोन पर नेटवर्क थोड़ा वीक है।,Thanisandra,1.0,1.0,False,False,False,9605.[phone],5.52,1.740127626808185,phone,hinglish,normal,medium,
assemblyai,whitefield_noisy_hindi_03.wav,"Main Whitefield side rehta hoon, daily travel bahut hota hai.",मैं वाइटफील्ड साइड रहता हूँ। रेली ट्रैवल बहुत होता है।,Whitefield,1.0,1.0,False,False,False,9911.026399990078,5.94,1.6685229629612925,noisy,hindi,normal,easy,
assemblyai,yelahanka_quiet_hinglish_rushed_18.wav,"Yelahanka side stay karta hoon, immediately join kar sakta hoon.","येल्ला हंग का साइड स्टे करता हूं, इमिजेटली ज्वाइन कर सकता हूँ।",Yelahanka,1.0,1.0,False,False,False,9754.825400013942,6.06,1.6097071617184724,quiet,hinglish,rushed,easy,
